cluster	class	count
1	Cluster specific rare	9
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	10
1	Cluster specific rare	10
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	14
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	10
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	6
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	11
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	3
1	Cluster specific rare	6
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	14
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	11
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	12
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	11
1	Cluster specific rare	32
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	24
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	9
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	21
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	5
1	Cluster specific rare	3
1	Cluster specific rare	9
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	9
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	10
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	28
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	9
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	3
1	Cluster specific rare	6
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	4
1	Cluster specific rare	6
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	6
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	10
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	16
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	21
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	6
1	Cluster specific rare	10
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	12
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	41
1	Cluster specific rare	0
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	9
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	9
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
